day,month,year,numerator,denominator,notes
20,4,18,5,7,
27,4,18,2,7,
4,5,18,3,7,
11,5,18,2,7,
17,5,18,2,7,
25,5,18,3,7,
1,6,18,5,7,
8,6,18,3,7,
15,6,18,2,7,
22,6,18,2,7,
29,6,18,1,7,
6,7,18,5,7,
13,7,18,3,7,
20,7,18,2,7,
2,8,18,5,7,
3,8,18,5,7,
10,8,18,4,7,
17,8,18,1,7,
24,8,18,6,7,
31,8,18,3,7,
7,9,18,3,7,
14,9,18,3,7,
21,9,18,2,7,
28,9,18,5,7,
5,10,18,4,7,
12,10,18,2,7,
19,10,18,3,7,
26,10,18,2,7,
2,11,18,3,7,
9,11,18,4,7,
16,11,18,1,7,
23,11,18,4,7,
30,11,18,2,7,
7,12,18,3,7,
14,12,18,3,7,
21,12,18,5,13,
22,12,18,5,13,
4,1,19,10,13,
4,1,19,4,13,
4,1,19,2,7,
11,1,19,4,7,
18,1,19,1,7,
25,1,19,4,7,
1,2,19,3,7,
8,2,19,2,7,
15,2,19,0,7,
22,2,19,3,7,
1,3,19,2,7,
8,3,19,7,7,
15,3,19,4,7,
22,3,19,4,7,
29,3,19,3,7,
5,4,19,2,7,
12,4,19,2,7,
19,4,19,2,7,
26,4,19,2,7,
3,5,19,4,7,
10,5,19,3,7,
17,5,19,3,7,
24,5,19,2,7,
31,5,19,3,7,
7,6,19,2,7,
14,6,19,3,7,
21,6,19,3,7,
28,6,19,4,7,
5,7,19,2,7,
12,7,19,1,7,
19,7,19,3,7,
26,7,19,3,7,
2,8,19,2,7,
9,8,19,3,7,
16,8,19,1,7,
23,8,19,5,7,
30,8,19,3,7,
6,9,19,2,7,
13,9,19,5,7,
20,9,19,1,7,
27,9,19,4,7,
4,10,19,1,7,
11,10,19,1,7,
18,10,19,3,7,
25,10,19,4,7,
1,11,19,4,7,
8,11,19,5,7,
15,11,19,3,7,
22,11,19,4,7,
29,11,19,2,7,
6,12,19,4,7,
13,12,19,2,7,
20,12,19,5,13,
21,12,19,8,13,
22,12,19,6,13,
23,12,19,6,13,
30,12,19,6,10,
